id,module,name,file,doc,markers,status,message,duration
cynergy/tests/test_sanity.py::test_recursive_injection,cynergy.tests.test_sanity,test_recursive_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.0066200559958815575
cynergy/tests/test_sanity.py::test_class_with_default_arguments,cynergy.tests.test_sanity,test_class_with_default_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_sanity.py,,,passed,,0.0003100614994764328
cynergy/tests/test_class_mapping.py::test_class_mapping,cynergy.tests.test_class_mapping,test_class_mapping,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.00042465515434741974
cynergy/tests/test_class_mapping.py::test_class_mapping_from_init,cynergy.tests.test_class_mapping,test_class_mapping_from_init,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_class_mapping.py,,,passed,,0.00041972752660512924
cynergy/tests/test_config.py::test_argument_not_in_config_and_no_default,cynergy.tests.test_config,test_argument_not_in_config_and_no_default,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.0003746272996068001
cynergy/tests/test_config.py::test_argument_injection,cynergy.tests.test_config,test_argument_injection,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.00035276543349027634
cynergy/tests/test_config.py::test_config_provider_is_not_initialized,cynergy.tests.test_config,test_config_provider_is_not_initialized,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_config.py,,,passed,,0.0004054000601172447
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments_with_wrap,cynergy.tests.test_register_multiple,test_multiple_list_arguments_with_wrap,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0009383438155055046
cynergy/tests/test_register_multiple.py::test_multiple_list_arguments,cynergy.tests.test_register_multiple,test_multiple_list_arguments,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0009159501641988754
cynergy/tests/test_register_multiple.py::test_register_multiple_when_onc_instance_is_already_registered,cynergy.tests.test_register_multiple,test_register_multiple_when_onc_instance_is_already_registered,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,passed,,0.0005183294415473938
cynergy/tests/test_register_multiple.py::test_register_multiple,cynergy.tests.test_register_multiple,test_register_multiple,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_register_multiple.py,,,failed,"AssertionError: assert <class 'cynergy.tests.test_register_multiple.Example2'> is Example1
 +  where <class 'cynergy.tests.test_register_multiple.Example2'> = type(<cynergy.tests.test_register_multiple.Example2 object at 0x7fe833e3a730>)",0.00037130527198314667
cynergy/tests/test_life_cycle.py::test_multi,cynergy.tests.test_life_cycle,test_multi,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0003410167992115021
cynergy/tests/test_life_cycle.py::test_no_lifecycle,cynergy.tests.test_life_cycle,test_no_lifecycle,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0003839191049337387
cynergy/tests/test_life_cycle.py::test_single,cynergy.tests.test_life_cycle,test_single,../../../../ifix/datavol/Repo/IOCynergy/cynergy/tests/test_life_cycle.py,,,passed,,0.0002825511619448662
